Year,Month,Date
२०१२,०१,१६
२०१२,०२,२१
२०१२,०३,२८
२०१२,०५,०३
२०१२,०६,०८
२०१२,०७,१४
२०१२,०८,१९
२०१२,०९,२४
२०१२,१०,३०
२०१२,१२,०५
२०१३,०१,१०
२०१३,०२,१५
२०१३,०३,२३
२०१३,०४,२८
२०१३,०६,०३
२०१३,०७,०९
२०१३,०८,१४
२०१३,०९,१९
२०१३,१०,२५
२०१३,११,३०
२०१४,०१,०५
२०१४,०२,१०
२०१४,०३,१८
२०१४,०४,२३
२०१४,०५,२९
२०१४,०७,०४
२०१४,०८,०९
२०१४,०९,१४
२०१४,१०,२०
२०१४,११,२५
२०१४,१२,३१
२०१५,०२,०५
२०१५,०३,१३
२०१५,०४,१८
२०१५,०५,२४
२०१५,०६,२९
२०१५,०८,०४
२०१५,०९,०९
२०१५,१०,१५
२०१५,११,२०
२०१५,१२,२६
२०१६,०१,३१
२०१६,०३,०७
२०१६,०४,१२
२०१६,०५,१८
२०१६,०६,२३
२०१६,०७,२९
२०१६,०९,०३
२०१६,१०,०९
२०१६,११,१४
२०१६,१२,२०
२०१७,०१,२५
२०१७,०३,०२
२०१७,०४,०७
२०१७,०५,१३
२०१७,०६,१८
२०१७,०७,२४
२०१७,०८,२९
२०१७,१०,०४
२०१७,११,०९
२०१७,१२,१५
२०१८,०१,२०
२०१८,०२,२५
२०१८,०४,०२
२०१८,०५,०८
२०१८,०६,१३
२०१८,०७,१९
२०१८,०८,२४
२०१८,०९,२९
२०१८,११,०४
२०१८,१२,१०
२०१९,०१,१५
२०१९,०२,२०
२०१९,०३,२८
२०१९,०५,०३
२०१९,०६,०८
२०१९,०७,१४
२०१९,०८,१९
२०१९,०९,२४
२०१९,१०,३०
२०१९,१२,०५
२०२०,०१,१०
२०२०,०२,१५
२०२०,०३,२२
२०२०,०४,२७
२०२०,०६,०२
२०२०,०७,०८
२०२०,०८,१३
२०२०,०९,१८
२०२०,१०,२४
२०२०,११,२९
२०२१,०१,०४
२०२१,०२,०९
२०२१,०३,१७
२०२१,०४,२२
२०२१,०५,२८
२०२१,०७,०३
२०२१,०८,०८
२०२१,०९,१३
२०२१,१०,१९
२०२१,११,२४
२०२१,१२,३०
२०२२,०२,०४
२०२२,०३,१२
२०२२,०४,१७
२०२२,०५,२३
२०२२,०६,२८
२०२२,०८,०३
२०२२,०९,०८
२०२२,१०,१४
२०२२,११,१९
२०२२,१२,२५
२०२३,०१,३०
२०२३,०३,०७
२०२३,०४,१२
२०२३,०५,१८
२०२३,०६,२३
२०२३,०७,२९
२०२३,०९,०३
२०२३,१०,०९
२०२३,११,१४
२०२३,१२,२०
२०२४,०१,२५
२०२४,०३,०१
२०२४,०४,०६
२०२४,०५,१२
२०२४,०६,१७
२०२४,०७,२३
२०२४,०८,२८
२०२४,१०,०३
२०२४,११,०८
२०२४,१२,१४
२०२५,०१,१९
२०२५,०२,२४
२०२५,०४,०१
२०२५,०५,०७
२०२५,०६,१२
२०२५,०७,१८
२०२५,०८,२३
२०२५,०९,२८
२०२५,११,०३
२०२५,१२,०९
२०२६,०१,१४
२०२६,०२,१९
२०२६,०३,२७
२०२६,०५,०२
२०२६,०६,०७
२०२६,०७,१३
२०२६,०८,१८
२०२६,०९,२३
२०२६,१०,२९
२०२६,१२,०४
२०२७,०१,०९
२०२७,०२,१४
२०२७,०३,२२
२०२७,०४,२७
२०२७,०६,०२
२०२७,०७,०८
२०२७,०८,१३
२०२७,०९,१८
२०२७,१०,२४
२०२७,११,२९
२०२८,०१,०४
२०२८,०२,०९
२०२८,०३,१६
२०२८,०४,२१
२०२८,०५,२७
२०२८,०७,०२
२०२८,०८,०७
२०२८,०९,१२
२०२८,१०,१८
२०२८,११,२३
२०२८,१२,२९
२०२९,०२,०३
२०२९,०३,११
२०२९,०४,१६
२०२९,०५,२२
२०२९,०६,२७
२०२९,०८,०२
२०२९,०९,०७
२०२९,१०,१३
२०२९,११,१८
२०२९,१२,२४
२०३०,०१,२९
२०३०,०३,०६
२०३०,०४,११
२०३०,०५,१७
२०३०,०६,२२
२०३०,०७,२८
२०३०,०९,०२
२०३०,१०,०८
२०३०,११,१३
२०३०,१२,१९
२०३१,०१,२४
२०३१,०३,०१
२०३१,०४,०६
२०३१,०५,१२
२०३१,०६,१७
२०३१,०७,२३
२०३१,०८,२८
२०३१,१०,०३
२०३१,११,०८
२०३१,१२,१४
२०३२,०१,१९
२०३२,०२,२४
२०३२,०३,३१
२०३२,०५,०६
२०३२,०६,११
२०३२,०७,१७
२०३२,०८,२२
२०३२,०९,२७
२०३२,११,०२
२०३२,१२,०८
२०३३,०१,१३
२०३३,०२,१८
२०३३,०३,२६
२०३३,०५,०१
२०३३,०६,०६
२०३३,०७,१२
२०३३,०८,१७
२०३३,०९,२२
२०३३,१०,२८
२०३३,१२,०३
२०३४,०१,०८
२०३४,०२,१३
२०३४,०३,२१
२०३४,०४,२६
२०३४,०६,०१
२०३४,०७,०७
२०३४,०८,१२
२०३४,०९,१७
२०३४,१०,२३
२०३४,११,२८
२०३५,०१,०३
२०३५,०२,०८
२०३५,०३,१६
२०३५,०४,२१
२०३५,०५,२७
२०३५,०७,०२
२०३५,०८,०७
२०३५,०९,१२
२०३५,१०,१८
२०३५,११,२३
२०३५,१२,२९
२०३६,०२,०३
२०३६,०३,१०
२०३६,०४,१५
२०३६,०५,२१
२०३६,०६,२६
२०३६,०८,०१
२०३६,०९,०६
२०३६,१०,१२
२०३६,११,१७
२०३६,१२,२३
२०३७,०१,२८
२०३७,०३,०५
२०३७,०४,१०
२०३७,०५,१६
२०३७,०६,२१
२०३७,०७,२७
२०३७,०९,०१
२०३७,१०,०७
२०३७,११,१२
२०३७,१२,१८
२०३८,०१,२३
२०३८,०२,२८
२०३८,०४,०५
२०३८,०५,११
२०३८,०६,१६
२०३८,०७,२२
२०३८,०८,२७
२०३८,१०,०२
२०३८,११,०७
२०३८,१२,१३
२०३९,०१,१८
२०३९,०२,२३
२०३९,०३,३१
२०३९,०५,०६
२०३९,०६,११
२०३९,०७,१७
२०३९,०८,२२
२०३९,०९,२७
२०३९,११,०२
२०३९,१२,०८
२०४०,०१,१३
२०४०,०२,१८
२०४०,०३,२५
२०४०,०४,३०
२०४०,०६,०५
२०४०,०७,११
२०४०,०८,१६
२०४०,०९,२१
२०४०,१०,२७
२०४०,१२,०२
२०४१,०१,०७
२०४१,०२,१२
२०४१,०३,२०
२०४१,०४,२५
२०४१,०५,३१
२०४१,०७,०६
२०४१,०८,११
२०४१,०९,१६
२०४१,१०,२२
२०४१,११,२७
२०४२,०१,०२
२०४२,०२,०७
२०४२,०३,१५
२०४२,०४,२०
२०४२,०५,२६
२०४२,०७,०१
२०४२,०८,०६
२०४२,०९,११
२०४२,१०,१७
२०४२,११,२२
२०४२,१२,२८
२०४३,०२,०२
२०४३,०३,१०
२०४३,०४,१५
२०४३,०५,२१
२०४३,०६,२६
२०४३,०८,०१
२०४३,०९,०६
२०४३,१०,१२
२०४३,११,१७
२०४३,१२,२३
२०४४,०१,२८
२०४४,०३,०४
२०४४,०४,०९
२०४४,०५,१५
२०४४,०६,२०
२०४४,०७,२६
२०४४,०८,३१
२०४४,१०,०६
२०४४,११,११
२०४४,१२,१७
२०४५,०१,२२
२०४५,०२,२७
२०४५,०४,०४
२०४५,०५,१०
२०४५,०६,१५
२०४५,०७,२१
२०४५,०८,२६
२०४५,१०,०१
२०४५,११,०६
२०४५,१२,१२
२०४६,०१,१७
२०४६,०२,२२
२०४६,०३,३०
२०४६,०५,०५
२०४६,०६,१०
२०४६,०७,१६
२०४६,०८,२१
२०४६,०९,२६
२०४६,११,०१
२०४६,१२,०७
२०४७,०१,१२
२०४७,०२,१७
२०४७,०३,२५
२०४७,०४,३०
२०४७,०६,०५
२०४७,०७,११
२०४७,०८,१६
२०४७,०९,२१
२०४७,१०,२७
२०४७,१२,०२
२०४८,०१,०७
२०४८,०२,१२
२०४८,०३,१९
२०४८,०४,२४
२०४८,०५,३०
२०४८,०७,०५
२०४८,०८,१०
२०४८,०९,१५
२०४८,१०,२१
२०४८,११,२६
२०४९,०१,०१
२०४९,०२,०६
२०४९,०३,१४
२०४९,०४,१९
२०४९,०५,२५
२०४९,०६,३०
२०४९,०८,०५
२०४९,०९,१०
२०४९,१०,१६
२०४९,११,२१
२०४९,१२,२७
२०५०,०२,०१
२०५०,०३,०९
२०५०,०४,१४
२०५०,०५,२०
२०५०,०६,२५
२०५०,०७,३१
२०५०,०९,०५
२०५०,१०,११
२०५०,११,१६
२०५०,१२,२२
२०५१,०१,२७
२०५१,०३,०४
२०५१,०४,०९
२०५१,०५,१५
२०५१,०६,२०
२०५१,०७,२६
२०५१,०८,३१
२०५१,१०,०६
२०५१,११,११
२०५१,१२,१७
२०५२,०१,२२
२०५२,०२,२७
२०५२,०४,०३
२०५२,०५,०९
२०५२,०६,१४
२०५२,०७,२०
२०५२,०८,२५
२०५२,०९,३०
२०५२,११,०५
२०५२,१२,११
२०५३,०१,१६
२०५३,०२,२१
२०५३,०३,२९
२०५३,०५,०४
२०५३,०६,०९
२०५३,०७,१५
२०५३,०८,२०
२०५३,०९,२५
२०५३,१०,३१
२०५३,१२,०६
२०५४,०१,११
२०५४,०२,१६
२०५४,०३,२४
२०५४,०४,२९
२०५४,०६,०४
२०५४,०७,१०
२०५४,०८,१५
२०५४,०९,२०
२०५४,१०,२६
२०५४,१२,०१
२०५५,०१,०६
२०५५,०२,११
२०५५,०३,१९
२०५५,०४,२४
२०५५,०५,३०
२०५५,०७,०५
२०५५,०८,१०
२०५५,०९,१५
२०५५,१०,२१
२०५५,११,२६
२०५६,०१,०१
२०५६,०२,०६
२०५६,०३,१३
२०५६,०४,१८
२०५६,०५,२४
२०५६,०६,२९
२०५६,०८,०४
२०५६,०९,०९
२०५६,१०,१५
२०५६,११,२०
२०५६,१२,२६
२०५७,०१,३१
२०५७,०३,०८
२०५७,०४,१३
२०५७,०५,१९
२०५७,०६,२४
२०५७,०७,३०
२०५७,०९,०४
२०५७,१०,१०
२०५७,११,१५
२०५७,१२,२१
२०५८,०१,२६
२०५८,०३,०३
२०५८,०४,०८
२०५८,०५,१४
२०५८,०६,१९
२०५८,०७,२५
२०५८,०८,३०
२०५८,१०,०५
२०५८,११,१०
२०५८,१२,१६
२०५९,०१,२१
२०५९,०२,२६
२०५९,०४,०३
२०५९,०५,०९
२०५९,०६,१४
२०५९,०७,२०
२०५९,०८,२५
२०५९,०९,३०
२०५९,११,०५
२०५९,१२,११
२०६०,०१,१६
२०६०,०२,२१
२०६०,०३,२८
२०६०,०५,०३
२०६०,०६,०८
२०६०,०७,१४
२०६०,०८,१९
२०६०,०९,२४
२०६०,१०,३०
२०६०,१२,०५
२०६१,०१,१०
२०६१,०२,१५
२०६१,०३,२३
२०६१,०४,२८
२०६१,०६,०३
२०६१,०७,०९
२०६१,०८,१४
२०६१,०९,१९
२०६१,१०,२५
२०६१,११,३०
२०६२,०१,०५
२०६२,०२,१०
२०६२,०३,१८
२०६२,०४,२३
२०६२,०५,२९
२०६२,०७,०४
२०६२,०८,०९
२०६२,०९,१४
२०६२,१०,२०
२०६२,११,२५
२०६२,१२,३१
२०६३,०२,०५
२०६३,०३,१३
२०६३,०४,१८
२०६३,०५,२४
२०६३,०६,२९
२०६३,०८,०४
२०६३,०९,०९
२०६३,१०,१५
२०६३,११,२०
२०६३,१२,२६
२०६४,०१,३१
२०६४,०३,०७
२०६४,०४,१२
२०६४,०५,१८
२०६४,०६,२३
२०६४,०७,२९
२०६४,०९,०३
२०६४,१०,०९
२०६४,११,१४
२०६४,१२,२०
२०६५,०१,२५
२०६५,०३,०२
२०६५,०४,०७
२०६५,०५,१३
२०६५,०६,१८
२०६५,०७,२४
२०६५,०८,२९
२०६५,१०,०४
२०६५,११,०९
२०६५,१२,१५
२०६६,०१,२०
२०६६,०२,२५
२०६६,०४,०२
२०६६,०५,०८
२०६६,०६,१३
२०६६,०७,१९
२०६६,०८,२४
२०६६,०९,२९
२०६६,११,०४
२०६६,१२,१०
२०६७,०१,१५
२०६७,०२,२०
२०६७,०३,२८
२०६७,०५,०३
२०६७,०६,०८
२०६७,०७,१४
२०६७,०८,१९
२०६७,०९,२४
२०६७,१०,३०
२०६७,१२,०५
२०६८,०१,१०
२०६८,०२,१५
२०६८,०३,२२
२०६८,०४,२७
२०६८,०६,०२
२०६८,०७,०८
२०६८,०८,१३
२०६८,०९,१८
२०६८,१०,२४
२०६८,११,२९
२०६९,०१,०४
२०६९,०२,०९
२०६९,०३,१७
२०६९,०४,२२
२०६९,०५,२८
२०६९,०७,०३
२०६९,०८,०८
२०६९,०९,१३
२०६९,१०,१९
२०६९,११,२४
२०६९,१२,३०
२०७०,०२,०४
२०७०,०३,१२
२०७०,०४,१७
२०७०,०५,२३
२०७०,०६,२८
२०७०,०८,०३
२०७०,०९,०८
२०७०,१०,१४
२०७०,११,१९
२०७०,१२,२५
२०७१,०१,३०
२०७१,०३,०७
२०७१,०४,१२
२०७१,०५,१८
२०७१,०६,२३
२०७१,०७,२९
२०७१,०९,०३
२०७१,१०,०९
२०७१,११,१४
२०७१,१२,२०
२०७२,०१,२५
२०७२,०३,०१
२०७२,०४,०६
२०७२,०५,१२
२०७२,०६,१७
२०७२,०७,२३
२०७२,०८,२८
२०७२,१०,०३
२०७२,११,०८
२०७२,१२,१४
२०७३,०१,१९
२०७३,०२,२४
२०७३,०४,०१
२०७३,०५,०७
२०७३,०६,१२
२०७३,०७,१८
२०७३,०८,२३
२०७३,०९,२८
२०७३,११,०३
२०७३,१२,०९
२०७४,०१,१४
२०७४,०२,१९
२०७४,०३,२७
२०७४,०५,०२
२०७४,०६,०७
२०७४,०७,१३
२०७४,०८,१८
२०७४,०९,२३
२०७४,१०,२९
२०७४,१२,०४
२०७५,०१,०९
२०७५,०२,१४
२०७५,०३,२२
२०७५,०४,२७
२०७५,०६,०२
२०७५,०७,०८
२०७५,०८,१३
२०७५,०९,१८
२०७५,१०,२४
२०७५,११,२९
२०७६,०१,०४
२०७६,०२,०९
२०७६,०३,१६
२०७६,०४,२१
२०७६,०५,२७
२०७६,०७,०२
२०७६,०८,०७
२०७६,०९,१२
२०७६,१०,१८
२०७६,११,२३
२०७६,१२,२९
२०७७,०२,०३
२०७७,०३,११
२०७७,०४,१६
२०७७,०५,२२
२०७७,०६,२७
२०७७,०८,०२
२०७७,०९,०७
२०७७,१०,१३
२०७७,११,१८
२०७७,१२,२४
२०७८,०१,२९
२०७८,०३,०६
२०७८,०४,११
२०७८,०५,१७
२०७८,०६,२२
२०७८,०७,२८
२०७८,०९,०२
२०७८,१०,०८
२०७८,११,१३
२०७८,१२,१९
२०७९,०१,२४
२०७९,०३,०१
२०७९,०४,०६
२०७९,०५,१२
२०७९,०६,१७
२०७९,०७,२३
२०७९,०८,२८
२०७९,१०,०३
